Country Name,Country Code,Series Name,Series Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Ethiopia,ETH,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,108.3464,106.049,102.1638,98.2786,94.3934,90.5082,86.623,84.894,83.165,81.436,79.707,77.978,75.7278,73.4776,71.2274,68.9772,66.727,65.0748,63.4226,..
Ethiopia,ETH,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,42.3405711240311,38.6923716914638,37.2850554139561,38.6797549469264,41.1744985607337,42.5241701226393,42.2650121920913,45.1845583729593,45.8826942649105,41.4468200699758,41.2499638574537,44.3309427521463,41.2395055340925,38.5204496889284,36.0569753905786,34.6988795973718,33.7792806688833,31.1119291620779,33.521071998115,35.4514063305248
Ethiopia,ETH,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,4.55573770491803,..,..,..,..,6.84425484352459,..,..,..,..,7.84508941877049,..,..,..,..,8.64598360655738,..,..,..
Ethiopia,ETH,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,6.4,5.7,..,..,..,..,..,10,..,23.1,15.5,..,27.7,..,..,..,..
Ethiopia,ETH,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.0645545380358419,0.065153462065359,0.0695574281160353,0.0717946568288141,0.0661459604269021,0.0687992699123402,0.0752407738851992,0.0829753053430935,0.0813056557305241,0.0738247695725838,0.0836477260110525,0.0912355801680249,0.107772862988097,0.125695422925035,0.127732852055517,0.144300198619813,0.145300852934804,0.149050931014413,..,..
Ethiopia,ETH,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,14.7,..,..,..,..,..,28.6,..,..,42,37,35.9,36.6,40.1,41.4,..
Ethiopia,ETH,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,44.1983447469965,46.3313874467915,46.8233927019444,45.943047634991,49.4509741006998,46.8281708743149,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ethiopia,ETH,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,26.5700609961158,26.2324661269717,28.6266228063205,30.7787600101014,33.5314175629444,37.4828614966861,39.5664827416072,40.9931777414498,42.1545773506166,48.2998840186626,52.5516283971294,57.2109636869234,64.0556607837815,69.1987454026874,..,..,..,..,..,..
Ethiopia,ETH,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,482.405396571585,482.688611075034,484.044752251613,484.629828096382,482.905735719251,483.940307460115,485.597013166875,486.760867919764,486.731873176834,486.690306871653,489.175651438284,489.193868080383,492.145166733583,493.130107994898,..,..,..,..,..,..
Ethiopia,ETH,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,..,..,..,..,..,..,..,..,..,..,16.6868531997337,13.7672981990263,12.484073558977,11.6416199095703,9.36331359735926,7.81208050267299,7.62936862241418,8.37267586646371,7.9399766087609,7.08963417832595
